file_name,num_vertices,num_faces,is_watertight,euler_number,surface_area,bounds,volume,boundary_count
17767_Common_knapweed_Centaurea_nigra_pollen_grain.stl,99186,198368,True,2,3481.059600358711,"[[12.2262001  14.3178997   1.77855003]
 [44.71519852 45.79729843 34.40480042]]",16990.947035843423,0
17775_Chive_Allium_schoenoprasum_pollen_grain.stl,39836,79668,True,2,1210.948764651934,"[[10.98509979  9.72506046  0.198963  ]
 [28.69519997 36.45899963 17.72190094]]",3085.114876277135,0
17776_Sweet_alyssum_Lobularia_maritima_pollen_grain.stl,90020,181272,False,-563,2379.155165955164,"[[13.37150002 16.89209938  1.45009995]
 [38.01139832 30.42079926 14.91619968]]",,1
17777_Blackberry_Rubus_fruticosus_pollen_grain.stl,82007,163942,True,36,2642.9755169273244,"[[11.12209988 15.82730007  1.98994994]
 [39.67490005 40.81890106 32.26150131]]",9847.921052154668,0
17778_Willow_Salix_alba_pollen_grain.stl,82380,164768,True,-4,1679.8940654342573,"[[ 6.47849989  8.09424019  1.95377004]
 [24.93050003 26.07220078 19.79140091]]",1564.6155310670738,0
17779_Strawberry_Fragaria_ananassa_pollen_grain.stl,82614,165232,True,-2,3801.818335586806,"[[ 2.98723006  7.32780981  1.71298003]
 [32.54669952 31.38369942 26.42869949]]",3764.594120991105,0
17781_Common_thyme_Thymus_vulgaris_pollen_grain.stl,83564,167096,True,16,3360.83832726246,"[[16.38599968 17.82760048  1.52180004]
 [48.57550049 52.20930099 30.83589935]]",16075.079970714403,0
17782_Golden-ray_lily_Lilium_auratum_pollen_grain.stl,83865,167776,False,8,17051.459595321852,"[[10.05099964  1.63855004  0.109713  ]
 [69.85839844 77.4332962  40.87979889]]",,1
17783_Ribwort_plantain_Plantago_lanceolata_pollen_grain.stl,79525,158918,True,66,2203.2849655010587,"[[ 6.90115023  5.95558977  0.285027  ]
 [32.44630051 33.5943985  26.61700058]]",9351.55605017589,0
17784_Rose_Rosa_sp_pollen_grain.stl,80450,160896,True,2,2037.3993760798219,"[[17.7798996  13.94569969  1.54525995]
 [41.31980133 44.94540024 21.16069984]]",6322.74757039456,0
17785_Hedge_bindweed_Calystegia_sepium_pollen_grain.stl,98563,197122,True,2,17772.891225662974,"[[-17.01989937 -22.61109924 -52.12400055]
 [ 57.86149979  53.05419922  19.18359947]]",205130.03435063592,0
17786_Poppy_Papaver_sp_pollen_grain.stl,80745,161426,False,33,4551.393589450933,"[[13.71940041 14.25409985  1.27520001]
 [46.70980072 47.48709869 34.02539825]]",,1
17787_Yellow_iris_Iris_pseudacorus_pollen_grain.stl,84823,171812,False,-822,81158.25538979204,"[[ 27.52540016  29.34119987   2.38579988]
 [114.21399689 116.06999969  87.85359955]]",,1
17788_Gorse_Ulex_europaeus_pollen_grain.stl,87969,175934,True,2,2590.7465236811545,"[[ 8.60972023 12.18529987  0.67985499]
 [38.04980087 42.23009872 27.42350006]]",11330.416690202886,0
17789_Common_foxglove_Digitalis_purpurea_pollen_grain.stl,82151,164330,False,-11,4701.595278469636,"[[18.15670013 18.90600014  1.07143998]
 [47.84740067 49.69459915 30.26259995]]",,1
17790_Black_elderberry_Sambucus_nigra_pollen_grain.stl,90801,181610,True,-4,1638.3361440254466,"[[ 7.29568005 12.12549973  1.07879996]
 [32.07490158 29.22599983 13.71800041]]",1956.5462807043396,0
17791_Common_camellia_Camellia_japonica_pollen_grain.stl,91529,183076,False,-8,13779.155784183675,"[[ 7.64513016  9.39116955  0.115095  ]
 [57.36880112 63.67630005 44.80260086]]",,1
17792_Crimson_bottlebrush_Callistemon_citrinus_pollen_grain.stl,93588,187168,True,4,1965.4962269821708,"[[16.32119942 16.57419968  2.31113005]
 [37.01100159 38.36640167 19.74790001]]",1900.8182707533035,0
17793_Cabbage_palm_Cordyline_australis_pollen_grain.stl,92076,183808,True,172,2694.8749416793025,"[[15.43560028 12.24979973  1.49706995]
 [45.25899887 47.53590012 16.14959908]]",6766.4224675495725,0
17794_Butterfly_bush_Buddleja_davidii_pollen_grain.stl,82123,164210,True,18,2642.676968971827,"[[17.11370087 19.14970016  1.21990001]
 [46.14609909 50.31069946 28.12989998]]",11513.103924436176,0
17795_Common_heather_Calluna_vulgaris_pollen_grain.stl,96296,192576,False,9,7007.411580852478,"[[10.98009968 11.48130035  1.57125998]
 [45.72779846 44.68259811 33.51200104]]",,1
